console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.015635620,0.576829160,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.83137254901960780,0.32549019607843140,0.51372549019607840,0.3960784313725490]));
console.log(net.run([0.015635620,0.029425230,0.95067264573991030,0.32549019607843140,0.5157480314960630,0.397637795275590570,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.65098039215686280]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.09857240,0.772503890,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.211764705882352940,0.71764705882352940,0.215686274509803930,0.329411764705882350]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.109449350,0.079591590,0.2421524663677130,0.71764705882352940,0.216535433070866150,0.33070866141732280,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.97647058823529410]));
console.log(net.run([0.015635620,0.772503890,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.211764705882352940,0.71764705882352940,0.215686274509803930,0.329411764705882350]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.031951050,0.641952320,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94488188976377950,0.29019607843137250,0.470588235294117640,0.031372549019607840,0.007843137254901960]));
console.log(net.run([0.015635620,0.079683160,0.206278026905829580,0.41176470588235290,0.149606299212598440,0.31102362204724410,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.93725490196078430]));
console.log(net.run([0.031951050,0.679084890,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94881889763779530,0.47450980392156860,0.00,0.00,0.164705882352941170]));
console.log(net.run([0.031951050,0.00177040,0.331838565022421540,0.470588235294117640,0.0314960629921259840,0.0078740157480314960,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.94117647058823530]));
console.log(net.run([0.031951050,0.00177040,0.54260089686098660,0.00,0.00,0.16535433070866140,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.94509803921568620]));
console.log(net.run([0.015635620,0.576737580,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94094488188976380,0.18039215686274510,0.41176470588235290,0.149019607843137250,0.309803921568627460]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.03535010,0.006654250,0.78923766816143490,0.125490196078431370,0.38582677165354330,0.80314960629921260,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.94117647058823530]));
console.log(net.run([0.007477910,0.590977080,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94488188976377950,0.69019607843137250,0.125490196078431370,0.384313725490196050,0.80]));
console.log(net.run([0.03535010,0.590977080,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94488188976377950,0.69019607843137250,0.125490196078431370,0.384313725490196050,0.80]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.007477910,0.006654250,0.78923766816143490,0.125490196078431370,0.38582677165354330,0.80314960629921260,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.94117647058823530]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.011556760,0.046640820,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.77165354330708660,0.203921568627450980,0.003921568627450980,0.15686274509803920,0.47843137254901960]));
console.log(net.run([0.007477910,0.006654250,0.233183856502242160,0.003921568627450980,0.157480314960629920,0.480314960629921240,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.76862745098039210]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.015635620,0.029425230,0.95067264573991030,0.32549019607843140,0.5157480314960630,0.397637795275590570,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.65098039215686280]));
console.log(net.run([0.015635620,0.576829160,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.83137254901960780,0.32549019607843140,0.51372549019607840,0.3960784313725490]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.015635620,0.576829160,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.83137254901960780,0.32549019607843140,0.51372549019607840,0.3960784313725490]));
console.log(net.run([0.015635620,0.079683160,0.206278026905829580,0.41176470588235290,0.149606299212598440,0.31102362204724410,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.470588235294117640]));
console.log(net.run([0.015635620,0.029425230,0.95067264573991030,0.32549019607843140,0.5157480314960630,0.397637795275590570,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.65098039215686280]));
console.log(net.run([0.015635620,0.613946460,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.472440944881889760,0.18039215686274510,0.41176470588235290,0.149019607843137250,0.309803921568627460]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.163834130,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.054384770,0.046640820,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.77165354330708660,0.203921568627450980,0.003921568627450980,0.15686274509803920,0.47843137254901960]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.007477910,0.006654250,0.233183856502242160,0.003921568627450980,0.157480314960629920,0.480314960629921240,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.76862745098039210]));
console.log(net.run([0.054384770,0.006654250,0.233183856502242160,0.003921568627450980,0.157480314960629920,0.480314960629921240,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.76862745098039210]));
console.log(net.run([0.011556760,0.046640820,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.77165354330708660,0.203921568627450980,0.003921568627450980,0.15686274509803920,0.47843137254901960]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.0,0.701428530,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94881889763779530,0.203921568627450980,0.031372549019607840,0.94509803921568620,0.71764705882352940]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.256968050,0.800814990,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.93725490196078430,1.00,1.00,0.98039215686274510]));
console.log(net.run([0.305914340,0.800814990,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.93725490196078430,1.00,1.00,0.98039215686274510]));
console.log(net.run([0.303195110,0.800814990,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.93725490196078430,1.00,1.00,0.98039215686274510]));
console.log(net.run([0.289598910,0.800814990,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.93725490196078430,1.00,1.00,0.98039215686274510]));
console.log(net.run([0.311352820,0.800814990,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.93725490196078430,1.00,1.00,0.98039215686274510]));
console.log(net.run([0.299116250,0.800814990,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.93725490196078430,1.00,1.00,0.98039215686274510]));
console.log(net.run([0.300475870,0.800814990,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.93725490196078430,1.00,1.00,0.98039215686274510]));
console.log(net.run([0.0,0.068572390,0.233183856502242160,0.031372549019607840,0.94881889763779530,0.72047244094488180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.94509803921568620]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.065941540,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.015635620,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.031951050,0.647889260,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94488188976377950,0.26274509803921570,0.070588235294117650,0.73333333333333330,0.435294117647058830]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.031951050,0.00177040,0.30044843049327350,0.070588235294117650,0.73622047244094490,0.437007874015748030,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.94117647058823530]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.015635620,0.029425230,0.95067264573991030,0.32549019607843140,0.5157480314960630,0.397637795275590570,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.65098039215686280]));
console.log(net.run([0.015635620,0.576829160,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.83137254901960780,0.32549019607843140,0.51372549019607840,0.3960784313725490]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.015635620,0.576829160,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.83137254901960780,0.32549019607843140,0.51372549019607840,0.3960784313725490]));
console.log(net.run([0.015635620,0.029425230,0.95067264573991030,0.32549019607843140,0.5157480314960630,0.397637795275590570,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.65098039215686280]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.011556760,0.046640820,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.77165354330708660,0.203921568627450980,0.003921568627450980,0.15686274509803920,0.47843137254901960]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.007477910,0.006654250,0.233183856502242160,0.003921568627450980,0.157480314960629920,0.480314960629921240,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.76862745098039210]));
console.log(net.run([0.04214820,0.865388720,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94094488188976380,0.435294117647058830,0.8078431372549020,0.78431372549019610,0.007843137254901960]));
console.log(net.run([0.03535010,0.079591590,0.49775784753363230,0.8078431372549020,0.78740157480314950,0.0078740157480314960,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.93725490196078430]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.107409930,0.930237170,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94488188976377950,0.090196078431372550,0.090196078431372550,0.74117647058823530,0.07843137254901960]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.04214820,0.865388720,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94094488188976380,0.435294117647058830,0.8078431372549020,0.78431372549019610,0.007843137254901960]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.03535010,0.079591590,0.49775784753363230,0.8078431372549020,0.78740157480314950,0.0078740157480314960,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.93725490196078430]));
console.log(net.run([0.007477910,0.865388720,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94094488188976380,0.435294117647058830,0.8078431372549020,0.78431372549019610,0.007843137254901960]));
console.log(net.run([0.015635620,0.079591590,0.49775784753363230,0.8078431372549020,0.78740157480314950,0.0078740157480314960,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.93725490196078430]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.100611830,0.568312930,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94488188976377950,0.090196078431372550,0.090196078431372550,0.74117647058823530,0.07843137254901960]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.015635620,0.029425230,0.95067264573991030,0.32549019607843140,0.5157480314960630,0.397637795275590570,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.65098039215686280]));
console.log(net.run([0.015635620,0.576829160,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.83137254901960780,0.32549019607843140,0.51372549019607840,0.3960784313725490]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.015635620,0.576829160,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.83137254901960780,0.32549019607843140,0.51372549019607840,0.3960784313725490]));
console.log(net.run([0.015635620,0.029425230,0.95067264573991030,0.32549019607843140,0.5157480314960630,0.397637795275590570,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.65098039215686280]));
console.log(net.run([0.09857240,0.772503890,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.211764705882352940,0.71764705882352940,0.215686274509803930,0.329411764705882350]));
console.log(net.run([0.109449350,0.079591590,0.2421524663677130,0.71764705882352940,0.216535433070866150,0.33070866141732280,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.97647058823529410]));
console.log(net.run([0.015635620,0.772503890,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.211764705882352940,0.71764705882352940,0.215686274509803930,0.329411764705882350]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.011556760,0.046640820,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.77165354330708660,0.203921568627450980,0.003921568627450980,0.15686274509803920,0.47843137254901960]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.007477910,0.006654250,0.233183856502242160,0.003921568627450980,0.157480314960629920,0.480314960629921240,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.76862745098039210]));
console.log(net.run([0.03535010,0.590977080,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94488188976377950,0.69019607843137250,0.125490196078431370,0.384313725490196050,0.80]));
console.log(net.run([0.007477910,0.006654250,0.78923766816143490,0.125490196078431370,0.38582677165354330,0.80314960629921260,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.94117647058823530]));
console.log(net.run([0.03535010,0.006654250,0.78923766816143490,0.125490196078431370,0.38582677165354330,0.80314960629921260,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.94117647058823530]));
console.log(net.run([0.007477910,0.590977080,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94488188976377950,0.69019607843137250,0.125490196078431370,0.384313725490196050,0.80]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.0,0.701428530,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94881889763779530,0.203921568627450980,0.031372549019607840,0.94509803921568620,0.71764705882352940]));
console.log(net.run([0.079537730,0.752846370,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.5629921259842520,0.211764705882352940,0.9960784313725490,0.98039215686274510,0.58431372549019610]));
console.log(net.run([0.054384770,0.769756720,0.2421524663677130,0.9960784313725490,0.9842519685039370,0.58661417322834640,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.56078431372549020]));
console.log(net.run([0.007477910,0.752846370,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.5629921259842520,0.211764705882352940,0.9960784313725490,0.98039215686274510,0.58431372549019610]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.0,0.068572390,0.233183856502242160,0.031372549019607840,0.94881889763779530,0.72047244094488180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.94509803921568620]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.015635620,0.029425230,0.95067264573991030,0.32549019607843140,0.5157480314960630,0.397637795275590570,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.65098039215686280]));
console.log(net.run([0.015635620,0.576829160,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.83137254901960780,0.32549019607843140,0.51372549019607840,0.3960784313725490]));
